True Values,Predicted Values
43888.457,44423.803
14440.061,13747.87235
38644.066,37484.4493
41771.688,39725.51805
19623.281,20234.85475
34540.598,33475.81715
20035.531,21880.82
40963.355,44501.3982
40283.285,39727.614
24151.766,25309.489
47522.76,48000.0
41484.605,39871.7043
37186.883,34672.1472
19241.768,19023.26
41316.082,41676.0811
35073.332,33907.548
44308.527,44641.1974
17854.936,16776.30405
42291.164,41949.2441
23607.932,24180.9335
36155.91,36124.5737
39036.465,38282.7495
35163.46,34166.273
46864.664,46661.4424
40966.223,40904.1995
35282.06,36898.73308
45248.242,48000.0
39804.75,40941.2854
38186.918,39722.7462
16762.934,17178.6824
20829.78,22478.6
23491.943,23887.6627
18715.121,19350.3689
17686.172,18328.2381
36379.676,37465.34375
20444.82,21771.3423
34867.523,33307.5508
16865.273,18223.4512
39184.418,38415.474
19992.543,20296.86345
42268.406,41661.602
15921.401,26125.67477
45063.36,48000.0
16353.968,20167.33603
47396.266,47269.854
47948.824,48000.0
39269.695,37607.5277
17025.307,18648.4217
16030.65,16232.847
27210.305,26926.5144
34746.406,34254.05335
17001.668,17043.3414
20680.25,22462.04375
23651.373,24535.69855
14758.707,14283.4594
45755.066,47403.88
38249.99,38344.566
34929.715,34828.654
40510.375,48000.0
46021.074,46718.16325
38339.27,37829.7242
20093.635,21259.37795
16454.76,16115.3045
19760.28,21472.4788
35089.965,33900.653
36345.516,36397.576
18575.768,18765.87545
28296.49,28101.33305
43078.42,43896.3763
28332.924,29141.3603
